提取目标,卡片类型,Prompt模板,OMS业务模拟输出结构,卡片字段结构
内容摘要,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
  ""module"": ""OMS > Appointment""
}","{
  ""标题"": ""Input"",
  ""摘要内容"": ""Textarea"",
  ""来源文档"": ""Input"",
  ""适用模块"": ""Select""
}"
内容摘要,QA卡片,请从以下内容中提取常见问题与回答，格式为问答对。,"{
  ""card_type"": ""QA卡片"",
  ""title"": ""如何修改预约的预计到货时间？"",
  ""question"": ""OMS系统中如何修改已创建预约单的预计到货时间？"",
  ""answer"": ""您可进入预约详情页，点击页面右上角"编辑"按钮，找到"预计到货时间"字段，选择新的时间后点击保存即可。请注意，仅在预约状态为"未审核"或"退回"时可进行修改。"",
  ""tags"": [
    ""预约"",
    ""预计到货时间"",
    ""编辑预约""
  ],
  ""module"": ""OMS > Appointment"",
  ""roles"": [
    ""运营人员"",
    ""预约审核员""
  ]
}","{
  ""问题"": ""Input"",
  ""答案"": ""Textarea"",
  ""模块"": ""Select"",
  ""角色"": ""MultiSelect"",
  ""标签"": ""MultiSelect""
}"
内容摘要,术语卡片,请提取文中的术语与其定义、英文原文与示例用法，输出为术语卡片结构。,"{
  ""card_type"": ""术语卡片"",
  ""term"": ""Fulfillment SLA"",
  ""term_cn"": ""履约服务等级协议"",
  ""definition"": ""SLA 是 Service Level Agreement 的简称，在OMS系统中指从订单创建至最终发货的最大可接受时长。"",
  ""example"": ""客户A设定的SLA为48小时，意味着从OMS生成销售订单起，需在48小时内完成拣货、打包并出库发运。"",
  ""module"": ""OMS > Order""
}","{
  ""术语（英文）"": ""Input"",
  ""术语（中文）"": ""Input"",
  ""定义说明"": ""Textarea"",
  ""使用示例"": ""Textarea"",
  ""模块"": ""Select""
}"
常见问答（FAQ）,流程卡片,请将以下操作流程整理为步骤清单，并说明适用模块与使用说明。,"{
  ""card_type"": ""流程卡片"",
  ""流程名称"": ""预约单创建流程"",
  ""步骤列表"": [
    ""进入预约管理页面，点击"新建预约""",
    ""填写基本信息（预约类型、客户、仓库、车牌号等）"",
    ""选择预约时段并绑定任务（可选）"",
    ""提交审核或直接保存草稿""
  ],
  ""触发入口"": ""/oms/appointment/create"",
  ""适用模块"": ""OMS > Appointment"",
  ""角色"": [
    ""运营人员"",
    ""审核人员""
  ]
}","{
  ""流程名称"": ""Input"",
  ""步骤列表"": ""List"",
  ""触发入口"": ""Input"",
  ""适用模块"": ""Select"",
  ""角色"": ""MultiSelect""
}"
常见问答（FAQ）,QA卡片,请从以下内容中提取常见问题与回答，格式为问答对。,"{
  ""card_type"": ""QA卡片"",
  ""title"": ""如何修改预约的预计到货时间？"",
  ""question"": ""OMS系统中如何修改已创建预约单的预计到货时间？"",
  ""answer"": ""您可进入预约详情页，点击页面右上角"编辑"按钮，找到"预计到货时间"字段，选择新的时间后点击保存即可。请注意，仅在预约状态为"未审核"或"退回"时可进行修改。"",
  ""tags"": [
    ""预约"",
    ""预计到货时间"",
    ""编辑预约""
  ],
  ""module"": ""OMS > Appointment"",
  ""roles"": [
    ""运营人员"",
    ""预约审核员""
  ]
}","{
  ""问题"": ""Input"",
  ""答案"": ""Textarea"",
  ""模块"": ""Select"",
  ""角色"": ""MultiSelect"",
  ""标签"": ""MultiSelect""
}"
常见问答（FAQ）,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
  ""module"": ""OMS > Appointment""
}","{
  ""标题"": ""Input"",
  ""摘要内容"": ""Textarea"",
  ""来源文档"": ""Input"",
  ""适用模块"": ""Select""
}"
字段说明提取,字段卡片,请识别下列字段及其定义、类型、是否必填，结构化输出为字段说明卡片。,"{
  ""card_type"": ""字段卡片"",
  ""字段名"": ""appointment_type"",
  ""字段说明"": ""标识该预约单的业务方向，分为入库(INBOUND)、出库(OUTBOUND)、同时双向(BOTH)。"",
  ""字段类型"": ""String"",
  ""控件类型"": ""Dropdown"",
  ""依赖字段"": [
    ""customer_type"",
    ""direction""
  ],
  ""页面路径"": ""/oms/appointment/create"",
  ""适用模块"": ""OMS > Appointment""
}","{
  ""字段名"": ""Input"",
  ""字段说明"": ""Textarea"",
  ""控件类型"": ""Dropdown"",
  ""字段类型"": ""Dropdown"",
  ""依赖字段"": ""MultiSelect"",
  ""页面路径"": ""Input""
}"
字段说明提取,术语卡片,请提取文中的术语与其定义、英文原文与示例用法，输出为术语卡片结构。,"{
  ""card_type"": ""术语卡片"",
  ""term"": ""Fulfillment SLA"",
  ""term_cn"": ""履约服务等级协议"",
  ""definition"": ""SLA 是 Service Level Agreement 的简称，在OMS系统中指从订单创建至最终发货的最大可接受时长。"",
  ""example"": ""客户A设定的SLA为48小时，意味着从OMS生成销售订单起，需在48小时内完成拣货、打包并出库发运。"",
  ""module"": ""OMS > Order""
}","{
  ""术语（英文）"": ""Input"",
  ""术语（中文）"": ""Input"",
  ""定义说明"": ""Textarea"",
  ""使用示例"": ""Textarea"",
  ""模块"": ""Select""
}"
字段说明提取,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
  ""module"": ""OMS > Appointment""
}","{
  ""标题"": ""Input"",
  ""摘要内容"": ""Textarea"",
  ""来源文档"": ""Input"",
  ""适用模块"": ""Select""
}"
异常码解释,流程卡片,请将以下操作流程整理为步骤清单，并说明适用模块与使用说明。,"{
  ""card_type"": ""流程卡片"",
  ""流程名称"": ""预约单创建流程"",
  ""步骤列表"": [
    ""进入预约管理页面，点击"新建预约""",
    ""填写基本信息（预约类型、客户、仓库、车牌号等）"",
    ""选择预约时段并绑定任务（可选）"",
    ""提交审核或直接保存草稿""
  ],
  ""触发入口"": ""/oms/appointment/create"",
  ""适用模块"": ""OMS > Appointment"",
  ""角色"": [
    ""运营人员"",
    ""审核人员""
  ]
}","{
  ""流程名称"": ""Input"",
  ""步骤列表"": ""List"",
  ""触发入口"": ""Input"",
  ""适用模块"": ""Select"",
  ""角色"": ""MultiSelect""
}"
异常码解释,QA卡片,请从以下内容中提取常见问题与回答，格式为问答对。,"{
  ""card_type"": ""QA卡片"",
  ""title"": ""如何修改预约的预计到货时间？"",
  ""question"": ""OMS系统中如何修改已创建预约单的预计到货时间？"",
  ""answer"": ""您可进入预约详情页，点击页面右上角"编辑"按钮，找到"预计到货时间"字段，选择新的时间后点击保存即可。请注意，仅在预约状态为"未审核"或"退回"时可进行修改。"",
  ""tags"": [
    ""预约"",
    ""预计到货时间"",
    ""编辑预约""
  ],
  ""module"": ""OMS > Appointment"",
  ""roles"": [
    ""运营人员"",
    ""预约审核员""
  ]
}","{
  ""问题"": ""Input"",
  ""答案"": ""Textarea"",
  ""模块"": ""Select"",
  ""角色"": ""MultiSelect"",
  ""标签"": ""MultiSelect""
}"
异常码解释,异常卡片,请解释以下异常码的含义、触发原因与处理建议。,"{
  ""card_type"": ""异常卡片"",
  ""异常码"": ""E2097"",
  ""异常说明"": ""预约单提交失败，系统检测到未配置客户默认仓库。"",
  ""触发接口"": ""/api/oms/appointment/submit"",
  ""触发条件"": ""appointment.warehouse_id == null 或 warehouse.status == 'inactive'"",
  ""建议操作"": ""请在客户资料中配置默认仓库，或确认目标仓库处于启用状态。"",
  ""适用模块"": ""OMS > Appointment""
}","{
  ""异常码"": ""Input"",
  ""异常说明"": ""Textarea"",
  ""触发接口"": ""Input"",
  ""触发条件"": ""Textarea"",
  ""建议操作"": ""Textarea"",
  ""适用模块"": ""Select""
}"
术语定义,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
  ""module"": ""OMS > Appointment""
}","{
  ""标题"": ""Input"",
  ""摘要内容"": ""Textarea"",
  ""来源文档"": ""Input"",
  ""适用模块"": ""Select""
}"
术语定义,QA卡片,请从以下内容中提取常见问题与回答，格式为问答对。,"{
  ""card_type"": ""QA卡片"",
  ""title"": ""如何修改预约的预计到货时间？"",
  ""question"": ""OMS系统中如何修改已创建预约单的预计到货时间？"",
  ""answer"": ""您可进入预约详情页，点击页面右上角"编辑"按钮，找到"预计到货时间"字段，选择新的时间后点击保存即可。请注意，仅在预约状态为"未审核"或"退回"时可进行修改。"",
  ""tags"": [
    ""预约"",
    ""预计到货时间"",
    ""编辑预约""
  ],
  ""module"": ""OMS > Appointment"",
  ""roles"": [
    ""运营人员"",
    ""预约审核员""
  ]
}","{
  ""问题"": ""Input"",
  ""答案"": ""Textarea"",
  ""模块"": ""Select"",
  ""角色"": ""MultiSelect"",
  ""标签"": ""MultiSelect""
}"
术语定义,术语卡片,请提取文中的术语与其定义、英文原文与示例用法，输出为术语卡片结构。,"{
  ""card_type"": ""术语卡片"",
  ""term"": ""Fulfillment SLA"",
  ""term_cn"": ""履约服务等级协议"",
  ""definition"": ""SLA 是 Service Level Agreement 的简称，在OMS系统中指从订单创建至最终发货的最大可接受时长。"",
  ""example"": ""客户A设定的SLA为48小时，意味着从OMS生成销售订单起，需在48小时内完成拣货、打包并出库发运。"",
  ""module"": ""OMS > Order""
}","{
  ""术语（英文）"": ""Input"",
  ""术语（中文）"": ""Input"",
  ""定义说明"": ""Textarea"",
  ""使用示例"": ""Textarea"",
  ""模块"": ""Select""
}"
操作流程提取,流程卡片,请将以下操作流程整理为步骤清单，并说明适用模块与使用说明。,"{
  ""card_type"": ""流程卡片"",
  ""流程名称"": ""预约单创建流程"",
  ""步骤列表"": [
    ""进入预约管理页面，点击"新建预约""",
    ""填写基本信息（预约类型、客户、仓库、车牌号等）"",
    ""选择预约时段并绑定任务（可选）"",
    ""提交审核或直接保存草稿""
  ],
  ""触发入口"": ""/oms/appointment/create"",
  ""适用模块"": ""OMS > Appointment"",
  ""角色"": [
    ""运营人员"",
    ""审核人员""
  ]
}","{
  ""流程名称"": ""Input"",
  ""步骤列表"": ""List"",
  ""触发入口"": ""Input"",
  ""适用模块"": ""Select"",
  ""角色"": ""MultiSelect""
}"
操作流程提取,QA卡片,请从以下内容中提取常见问题与回答，格式为问答对。,"{
  ""card_type"": ""QA卡片"",
  ""title"": ""如何修改预约的预计到货时间？"",
  ""question"": ""OMS系统中如何修改已创建预约单的预计到货时间？"",
  ""answer"": ""您可进入预约详情页，点击页面右上角"编辑"按钮，找到"预计到货时间"字段，选择新的时间后点击保存即可。请注意，仅在预约状态为"未审核"或"退回"时可进行修改。"",
  ""tags"": [
    ""预约"",
    ""预计到货时间"",
    ""编辑预约""
  ],
  ""module"": ""OMS > Appointment"",
  ""roles"": [
    ""运营人员"",
    ""预约审核员""
  ]
}","{
  ""问题"": ""Input"",
  ""答案"": ""Textarea"",
  ""模块"": ""Select"",
  ""角色"": ""MultiSelect"",
  ""标签"": ""MultiSelect""
}"
操作流程提取,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
  ""module"": ""OMS > Appointment""
}","{
  ""标题"": ""Input"",
  ""摘要内容"": ""Textarea"",
  ""来源文档"": ""Input"",
  ""适用模块"": ""Select""
}"
内容对比分析,标准卡片,请将以下内容提炼为简明摘要，突出重点信息，用于快速理解。,"{
  ""card_type"": ""标准卡片"",
  ""title"": ""OMS预约流程概览"",
  ""summary"": ""预约流程是OMS系统中为进出货操作配置时段、仓库、车辆信息的标准化流程，一般包括预约类型选择、时间窗口设定、仓库/司机信息填写、任务预分配、审核等步骤。"",
  ""source_doc"": ""《OMS预约管理操作手册v2.0》"",
